,index,date,pm,location,temp,dew_point,humidity,pressure,wind_speed,wind_direction,precipitation
597,597,2024-08-20,29.666666666666668,KPS,29.3,24.8,78,1008.2,4.6,216,8.2
598,598,2024-08-21,34.166666666666664,KPS,28.8,24.7,80,1009.0,4.1,229,1.9
599,599,2024-08-22,31.333333333333332,KPS,29.9,23.9,72,1008.6,5.6,223,2.0
600,600,2024-08-23,39.083333333333336,KPS,29.9,23.7,71,1009.2,5.4,223,1.6
601,601,2024-08-24,44.708333333333336,KPS,29.0,25.3,82,1009.2,3.6,209,17.4
602,602,2024-08-25,33.041666666666664,KPS,28.9,24.0,76,1008.3,5.3,258,0.7
603,603,2024-08-26,29.541666666666668,KPS,29.0,23.4,73,1007.2,5.8,246,5.5
604,604,2024-08-27,33.208333333333336,KPS,29.4,24.0,74,1007.2,6.5,221,7.3
605,605,2024-08-28,39.875,KPS,28.4,24.8,82,1006.9,5.6,197,6.0
606,606,2024-08-29,29.458333333333332,KPS,28.2,24.0,79,1007.2,6.5,212,5.2
607,607,2024-08-30,22.291666666666668,KPS,28.5,22.6,72,1008.0,6.7,242,0.3
608,608,2024-08-31,20.291666666666668,KPS,28.8,23.1,72,1007.8,6.6,259,0.6
609,609,2024-09-01,18.25,KPS,28.9,23.6,74,1006.4,6.7,265,8.5
610,610,2024-09-02,22.125,KPS,28.2,24.9,83,1006.3,3.9,258,23.3
611,611,2024-09-03,37.666666666666664,KPS,27.7,25.6,89,1007.3,4.6,195,15.0
612,612,2024-09-04,32.875,KPS,28.2,24.5,81,1006.1,5.8,230,1.8
613,613,2024-09-05,15.958333333333334,KPS,28.7,23.4,74,1005.0,7.3,249,0.5
614,614,2024-09-06,19.791666666666668,KPS,28.7,23.2,73,1005.0,7.8,266,0.1
615,615,2024-09-07,23.5,KPS,29.0,23.7,74,1005.9,6.9,248,0.2
616,616,2024-09-08,19.833333333333332,KPS,28.7,24.8,80,1007.1,5.9,229,2.1
617,617,2024-09-09,19.791666666666668,KPS,28.8,24.4,78,1006.4,6.9,233,0.1
618,618,2024-09-10,26.625,KPS,28.6,24.9,81,1005.9,6.1,232,3.2
619,619,2024-09-11,33.0,KPS,28.5,25.0,82,1007.3,5.1,216,10.3
620,620,2024-09-12,32.708333333333336,KPS,28.3,25.0,83,1007.8,5.0,217,12.1
621,621,2024-09-13,36.958333333333336,KPS,28.4,25.3,85,1006.4,5.6,220,4.0
622,622,2024-09-14,28.666666666666668,KPS,28.6,24.7,80,1005.0,6.0,236,2.7
623,623,2024-09-15,22.666666666666668,KPS,28.5,23.6,76,1004.6,7.8,263,1.9
624,624,2024-09-16,34.291666666666664,KPS,28.9,23.6,75,1004.4,6.3,269,1.7
625,625,2024-09-17,43.5,KPS,29.1,24.4,77,1003.6,6.2,282,9.0
626,626,2024-09-18,35.333333333333336,KPS,27.7,24.8,85,1002.9,5.7,292,16.6
627,627,2024-09-19,45.125,KPS,28.1,24.8,83,1002.6,4.1,263,2.9
628,628,2024-09-20,52.5,KPS,28.5,24.3,79,1002.4,6.3,242,3.2
629,629,2024-09-21,32.0,KPS,27.9,24.9,84,1003.7,5.4,205,4.5
630,630,2024-09-22,37.375,KPS,27.8,25.0,85,1005.1,5.3,195,4.0
631,631,2024-09-23,31.041666666666668,KPS,28.0,24.4,82,1007.7,4.2,206,8.7
632,632,2024-09-24,48.958333333333336,KPS,27.7,25.6,89,1009.3,3.1,151,18.7
633,633,2024-09-25,55.583333333333336,KPS,27.8,24.8,85,1010.0,3.3,135,1.4
634,634,2024-09-26,115.375,KPS,28.4,25.4,85,1009.8,3.3,119,11.6
635,635,2024-09-27,165.66666666666666,KPS,28.5,25.3,84,1009.7,4.6,80,13.4
636,636,2024-09-28,179.95833333333334,KPS,28.9,25.3,82,1008.9,5.1,130,13.5
637,637,2024-09-29,90.45833333333333,KPS,29.7,25.1,78,1008.2,5.2,203,2.9
638,638,2024-09-30,51.291666666666664,KPS,30.1,24.3,73,1006.5,7.4,238,0.5
639,639,2024-10-01,27.166666666666668,KPS,29.3,24.8,79,1006.2,5.8,196,15.1
640,640,2024-10-02,48.208333333333336,KPS,28.3,25.7,87,1008.1,3.1,145,15.7
641,641,2024-10-03,65.54166666666667,KPS,27.4,25.2,88,1009.7,3.8,79,35.9
642,642,2024-10-04,68.45833333333333,KPS,27.0,24.7,88,1010.8,4.5,65,11.7
643,643,2024-10-05,71.33333333333333,KPS,28.0,24.2,81,1010.0,4.4,29,3.7
644,644,2024-10-06,89.5,KPS,28.6,23.9,77,1010.4,4.5,52,0.8
645,645,2024-10-07,106.25,KPS,28.6,24.2,79,1011.3,4.6,23,2.5
646,646,2024-10-08,85.91666666666667,KPS,28.7,24.5,79,1010.8,4.7,8,3.4
647,647,2024-10-09,70.41666666666667,KPS,27.7,25.1,86,1010.2,3.0,272,11.6
648,648,2024-10-10,103.25,KPS,28.0,25.4,87,1009.3,3.5,83,10.5
649,649,2024-10-11,132.95833333333334,KPS,28.2,25.1,84,1009.3,4.3,19,5.7
650,650,2024-10-12,110.5,KPS,28.8,25.1,82,1009.7,3.9,38,10.9
651,651,2024-10-13,97.29166666666667,KPS,27.8,25.0,85,1010.1,5.0,341,16.1
652,652,2024-10-14,82.08333333333333,KPS,28.6,25.3,84,1009.4,3.2,173,0.6
653,653,2024-10-15,92.08333333333333,KPS,29.6,24.6,76,1009.1,3.2,152,0.7
654,654,2024-10-16,105.58333333333333,KPS,28.7,25.9,85,1009.7,4.1,126,7.1
655,655,2024-10-17,157.95833333333334,KPS,28.9,24.9,81,1009.6,2.7,107,2.4
656,656,2024-10-18,128.29166666666666,KPS,28.0,25.1,85,1009.3,4.0,67,21.3
657,657,2024-10-19,67.91666666666667,KPS,27.2,25.2,90,1009.9,3.6,90,34.5
658,658,2024-10-20,75.70833333333333,KPS,26.9,25.1,91,1010.8,5.5,88,16.4
659,659,2024-10-21,78.20833333333333,KPS,28.0,25.0,85,1010.6,2.9,43,13.1
660,660,2024-10-22,94.375,KPS,27.8,25.0,85,1010.2,5.2,351,16.8
661,661,2024-10-23,69.41666666666667,KPS,27.8,24.7,84,1010.8,4.9,328,11.7
662,662,2024-10-24,71.375,KPS,28.4,24.6,81,1010.1,4.4,326,0.9
663,663,2024-10-25,66.66666666666667,KPS,29.1,24.0,75,1008.6,5.1,286,0.5
664,664,2024-10-26,51.75,KPS,29.6,24.0,73,1006.3,6.1,278,0.0
665,665,2024-10-27,35.25,KPS,29.7,24.3,74,1004.3,8.2,273,1.0
666,666,2024-10-28,36.666666666666664,KPS,28.1,24.8,83,1005.5,5.5,45,10.9
667,667,2024-10-29,59.666666666666664,KPS,28.0,24.5,82,1007.5,3.6,238,6.8
668,668,2024-10-30,81.83333333333333,KPS,28.1,24.4,82,1009.3,3.5,46,6.0
669,669,2024-10-31,55.5,KPS,28.3,23.5,77,1009.2,4.4,339,4.6
670,670,2024-11-01,50.125,KPS,28.9,23.9,76,1008.9,4.7,308,0.8
671,671,2024-11-02,57.708333333333336,KPS,27.8,24.2,82,1010.3,5.7,18,8.4
672,672,2024-11-03,77.875,KPS,27.8,20.8,68,1010.9,7.5,25,0.0
673,673,2024-11-04,70.16666666666667,KPS,27.7,22.3,73,1010.6,4.9,24,0.4
674,674,2024-11-05,65.45833333333333,KPS,27.3,23.1,79,1011.4,5.3,26,9.4
675,675,2024-11-06,55.333333333333336,KPS,26.3,23.6,86,1012.6,4.9,346,10.4
676,676,2024-11-07,64.0,KPS,26.6,23.3,82,1012.2,4.4,346,5.8
677,677,2024-11-08,80.16666666666667,KPS,27.2,22.7,77,1012.0,4.8,5,0.6
678,678,2024-11-09,86.33333333333333,KPS,27.9,22.3,73,1011.4,6.3,13,0.0
679,679,2024-11-10,67.66666666666667,KPS,27.7,21.9,73,1011.2,5.1,21,0.0
680,680,2024-11-11,70.45833333333333,KPS,27.6,21.8,72,1010.6,4.0,17,0.0
681,681,2024-11-12,63.708333333333336,KPS,27.9,22.8,76,1009.8,4.4,7,0.0
682,682,2024-11-13,89.45833333333333,KPS,28.2,23.4,77,1008.5,3.9,339,0.0
683,683,2024-11-14,107.20833333333333,KPS,28.7,24.1,77,1008.6,4.5,34,0.0
684,684,2024-11-15,106.41666666666667,KPS,27.2,25.4,90,1009.2,3.6,165,8.9
685,685,2024-11-16,83.54166666666667,KPS,28.5,24.9,82,1008.5,4.0,162,0.0
686,686,2024-11-17,74.95833333333333,KPS,28.0,24.9,84,1009.0,5.5,58,14.4
687,687,2024-11-18,74.125,KPS,27.6,23.0,78,1010.2,7.3,15,4.3
688,688,2024-11-19,70.5,KPS,27.7,22.3,74,1010.8,6.7,30,0.0
689,689,2024-11-20,58.375,KPS,27.8,22.2,73,1010.4,6.5,19,0.1
690,690,2024-11-21,59.958333333333336,KPS,27.7,21.7,71,1010.1,6.4,21,0.0
691,691,2024-11-22,53.166666666666664,KPS,27.7,21.4,70,1010.4,6.3,24,0.0
692,692,2024-11-23,53.375,KPS,27.8,21.5,70,1011.0,6.8,26,0.0
693,693,2024-11-24,53.416666666666664,KPS,27.9,22.1,72,1010.9,5.4,28,0.0
694,694,2024-11-25,61.25,KPS,28.2,22.7,74,1010.2,6.2,30,0.5
695,695,2024-11-26,58.708333333333336,KPS,28.5,23.0,74,1010.0,5.1,22,0.0
696,696,2024-11-27,57.958333333333336,KPS,28.3,22.5,73,1010.2,6.1,47,0.0
697,697,2024-11-28,57.625,KPS,27.5,20.1,66,1011.9,8.7,30,0.0
698,698,2024-11-29,51.916666666666664,KPS,25.4,17.2,62,1013.0,9.5,29,0.0
699,699,2024-11-30,56.791666666666664,KPS,24.5,17.4,67,1011.5,6.8,19,0.0
700,700,2024-12-01,63.541666666666664,KPS,25.2,18.7,70,1009.8,5.3,6,0.0
701,701,2024-12-02,87.54166666666667,KPS,26.3,20.4,72,1009.1,3.3,342,0.0
702,702,2024-12-03,94.04166666666667,KPS,27.2,20.9,71,1009.5,5.1,17,0.0
703,703,2024-12-04,80.16666666666667,KPS,27.5,21.3,71,1009.3,5.0,27,0.0
704,704,2024-12-05,70.20833333333333,KPS,27.0,21.8,75,1009.4,4.5,9,0.0
705,705,2024-12-06,76.625,KPS,27.0,21.8,75,1009.1,2.9,347,0.0
706,706,2024-12-07,84.25,KPS,27.1,22.3,77,1009.6,4.6,21,0.0
707,707,2024-12-08,72.75,KPS,27.0,22.4,77,1010.4,6.0,25,0.0
708,708,2024-12-09,57.75,KPS,25.9,20.9,75,1010.6,6.2,6,0.0
709,709,2024-12-10,67.75,KPS,26.5,21.1,74,1009.5,4.9,3,0.0
710,710,2024-12-11,74.33333333333333,KPS,27.5,21.3,71,1008.8,6.2,7,0.0
711,711,2024-12-12,58.0,KPS,27.4,21.9,73,1008.5,6.7,22,0.0
712,712,2024-12-13,54.5,KPS,26.2,22.3,79,1009.9,5.6,10,0.3
713,713,2024-12-14,49.25,KPS,26.1,20.5,72,1011.8,7.3,19,0.1
714,714,2024-12-15,49.791666666666664,KPS,25.3,16.6,59,1013.9,9.8,29,0.0
715,715,2024-12-16,40.333333333333336,KPS,24.9,16.1,59,1014.3,7.6,28,0.0
716,716,2024-12-17,56.291666666666664,KPS,25.2,17.5,64,1013.2,7.7,13,0.0
717,717,2024-12-18,57.083333333333336,KPS,25.6,18.8,68,1012.6,7.2,25,0.0
718,718,2024-12-19,61.375,KPS,25.0,17.1,64,1013.0,7.4,23,0.0
719,719,2024-12-20,67.20833333333333,KPS,23.4,15.8,65,1012.6,6.8,18,0.0
720,720,2024-12-21,76.66666666666667,KPS,23.1,16.8,70,1012.5,5.1,23,0.0
721,721,2024-12-22,62.041666666666664,KPS,22.4,16.0,69,1012.7,6.5,29,0.0
722,722,2024-12-23,69.41666666666667,KPS,22.7,15.2,65,1012.3,7.3,23,0.0
723,723,2024-12-24,72.16666666666667,KPS,24.5,17.4,67,1012.5,7.6,18,0.0
724,724,2024-12-25,71.08333333333333,KPS,25.0,17.6,66,1013.4,8.1,18,0.0
725,725,2024-12-26,71.08333333333333,KPS,25.6,18.8,68,1014.1,8.1,12,0.0
726,726,2024-12-27,64.70833333333333,KPS,27.5,20.5,67,1013.6,6.8,22,0.0
727,727,2024-12-28,53.416666666666664,KPS,27.0,20.3,68,1014.1,7.8,28,0.0
728,728,2024-12-29,56.75,KPS,25.9,17.3,60,1014.3,7.5,25,0.0
729,729,2024-12-30,66.625,KPS,25.4,18.7,68,1013.6,4.1,16,0.0
730,730,2024-12-31,65.29166666666667,KPS,24.6,17.5,67,1013.2,5.7,23,0.0
731,731,2025-01-01,59.916666666666664,KPS,24.7,17.6,67,1011.7,5.7,18,0.0
732,732,2025-01-02,68.08333333333333,KPS,24.6,17.5,67,1011.6,5.9,20,0.0
733,733,2025-01-03,65.08333333333333,KPS,24.2,17.4,68,1012.2,7.8,24,0.0
734,734,2025-01-04,65.95833333333333,KPS,24.6,17.0,65,1011.9,6.8,16,0.0
735,735,2025-01-05,70.79166666666667,KPS,24.0,15.4,61,1013.6,8.1,25,0.0
736,736,2025-01-06,77.79166666666667,KPS,23.3,15.1,62,1013.0,6.0,17,0.0
737,737,2025-01-07,97.0,KPS,24.1,15.8,63,1012.2,3.3,13,0.0
738,738,2025-01-08,129.54166666666666,KPS,24.7,17.7,67,1011.8,3.9,67,0.0
739,739,2025-01-09,139.5,KPS,25.3,19.2,71,1012.7,4.4,35,0.0
740,740,2025-01-10,78.375,KPS,24.9,18.3,69,1015.2,8.3,29,0.0
741,741,2025-01-11,63.375,KPS,23.2,15.2,62,1016.8,9.4,29,0.0
742,742,2025-01-12,64.625,KPS,21.0,11.5,56,1017.9,11.8,25,0.0
743,743,2025-01-13,72.5,KPS,20.6,11.7,59,1015.4,7.9,15,0.0
744,744,2025-01-14,72.75,KPS,21.7,13.9,63,1014.9,6.4,10,0.0
745,745,2025-01-15,78.54166666666667,KPS,24.0,16.3,64,1014.4,8.9,12,0.0
746,746,2025-01-16,58.625,KPS,25.5,16.9,60,1014.4,9.3,19,0.0
747,747,2025-01-17,58.583333333333336,KPS,24.5,16.1,61,1013.7,8.1,23,0.0
748,748,2025-01-18,77.95833333333333,KPS,23.9,16.2,64,1012.5,5.9,20,0.0
749,749,2025-01-19,94.08333333333333,KPS,23.8,15.9,64,1011.3,5.1,10,0.0
750,750,2025-01-20,105.625,KPS,23.7,16.6,67,1010.4,3.5,5,0.0
751,751,2025-01-21,142.04166666666666,KPS,23.7,16.4,67,1010.6,3.8,75,0.0
752,752,2025-01-22,153.70833333333334,KPS,23.9,16.6,66,1010.7,3.9,162,0.0
753,753,2025-01-23,157.125,KPS,23.8,17.4,69,1010.9,3.2,187,0.0
754,754,2025-01-24,156.45833333333334,KPS,24.1,17.3,69,1009.6,4.1,198,0.0
755,755,2025-01-25,142.54166666666666,KPS,26.2,18.7,66,1009.1,3.5,182,0.0
756,756,2025-01-26,94.08333333333333,KPS,26.5,20.3,72,1009.4,4.8,152,0.0
757,757,2025-01-27,88.83333333333333,KPS,24.4,17.8,68,1011.3,8.5,23,0.4
758,758,2025-01-28,69.625,KPS,23.4,15.4,62,1014.2,8.2,12,0.0
759,759,2025-01-29,85.75,KPS,23.4,16.1,65,1015.4,6.9,14,0.0
760,760,2025-01-30,123.79166666666667,KPS,23.9,17.2,69,1012.5,4.6,64,0.0
761,761,2025-01-31,145.08333333333334,KPS,24.8,16.3,61,1010.8,3.6,162,0.0
762,762,2025-02-01,142.875,KPS,25.7,17.7,63,1009.3,3.2,137,0.0
763,763,2025-02-02,119.29166666666667,KPS,26.6,19.1,66,1008.6,3.7,162,0.0
764,764,2025-02-03,102.83333333333333,KPS,27.3,20.6,69,1009.0,3.0,160,0.0
765,765,2025-02-04,124.04166666666667,KPS,26.6,22.9,81,1010.9,7.3,107,0.4
766,766,2025-02-05,125.41666666666667,KPS,26.5,20.8,73,1010.5,5.6,116,0.0
767,767,2025-02-06,114.70833333333333,KPS,27.0,21.6,75,1009.5,5.7,152,0.0
768,768,2025-02-07,98.83333333333333,KPS,27.3,21.5,74,1010.4,4.6,145,0.0
769,769,2025-02-08,121.70833333333333,KPS,27.3,21.3,72,1011.2,6.2,84,0.4
770,770,2025-02-09,78.95833333333333,KPS,25.3,17.8,65,1012.5,6.9,25,0.0
771,771,2025-02-10,68.83333333333333,KPS,25.2,17.3,64,1012.8,5.4,19,0.0
772,772,2025-02-11,105.625,KPS,26.0,17.7,64,1012.1,3.2,40,0.0
773,773,2025-02-12,118.04166666666667,KPS,26.8,17.8,61,1011.3,2.9,114,0.0
774,774,2025-02-13,122.58333333333333,KPS,27.1,18.8,63,1010.6,3.8,171,0.0
775,775,2025-02-14,106.04166666666667,KPS,27.3,20.3,69,1010.0,4.9,166,0.0
776,776,2025-02-15,101.125,KPS,28.0,21.0,69,1009.0,4.2,170,0.0
777,777,2025-02-16,95.375,KPS,27.8,20.1,66,1009.5,6.0,196,0.0
778,778,2025-02-17,83.125,KPS,28.1,22.8,76,1011.1,7.4,158,0.0
779,779,2025-02-18,75.0,KPS,27.9,23.7,79,1011.8,6.0,146,0.7
780,780,2025-02-19,85.66666666666667,KPS,28.1,23.7,79,1011.6,4.7,120,2.8
781,781,2025-02-20,123.5,KPS,28.4,22.8,74,1011.7,4.9,60,7.4
782,782,2025-02-21,155.20833333333334,KPS,28.4,23.7,77,1012.2,5.6,100,1.2
783,783,2025-02-22,152.75,KPS,29.0,22.8,71,1012.4,5.5,43,0.3
784,784,2025-02-23,149.5,KPS,29.2,23.2,72,1013.0,6.3,98,1.8
785,785,2025-02-24,115.75,KPS,26.1,22.0,78,1015.5,7.7,19,7.1
786,786,2025-02-25,60.291666666666664,KPS,24.6,20.2,77,1016.9,10.2,7,0.0
787,787,2025-02-26,63.708333333333336,KPS,26.0,20.8,75,1015.7,8.5,11,0.0
788,788,2025-02-27,71.58333333333333,KPS,28.3,21.9,70,1012.5,4.2,15,0.3
789,789,2025-02-28,117.20833333333333,KPS,29.4,22.1,67,1011.1,5.3,158,0.4
790,790,2025-03-01,100.83333333333333,KPS,29.4,23.3,72,1009.8,6.9,168,0.1
791,791,2025-03-02,87.70833333333333,KPS,29.6,23.9,74,1008.1,7.0,164,0.0
792,792,2025-03-03,73.58333333333333,KPS,30.0,23.7,72,1007.9,8.2,168,0.0
793,793,2025-03-04,71.70833333333333,KPS,29.6,23.8,73,1007.6,9.2,167,0.0
794,794,2025-03-05,68.0,KPS,30.2,22.8,69,1007.0,7.7,172,0.0
795,795,2025-03-06,68.45833333333333,KPS,29.6,23.7,73,1008.1,8.1,161,0.0
796,796,2025-03-07,66.20833333333333,KPS,28.9,24.1,77,1008.8,7.5,130,0.2
797,797,2025-03-08,92.95833333333333,KPS,26.4,22.8,82,1011.2,6.4,41,12.0
798,798,2025-03-09,96.375,KPS,27.5,21.2,71,1012.3,5.9,22,0.0
799,799,2025-03-10,128.70833333333334,KPS,29.5,22.0,67,1011.7,5.3,51,0.0
800,800,2025-03-11,145.83333333333334,KPS,30.3,23.1,67,1010.3,4.7,144,0.2
801,801,2025-03-12,108.75,KPS,30.1,23.6,70,1008.7,6.1,177,0.2
802,802,2025-03-13,87.625,KPS,29.2,24.4,77,1009.2,6.3,165,4.2
803,803,2025-03-14,76.16666666666667,KPS,29.3,24.0,76,1010.1,5.9,159,0.5
804,804,2025-03-15,82.29166666666667,KPS,30.2,23.3,70,1010.1,7.0,163,0.1
805,805,2025-03-16,73.66666666666667,KPS,30.7,23.7,69,1009.2,6.0,167,0.0
806,806,2025-03-17,79.79166666666667,KPS,30.1,24.3,74,1009.7,8.6,150,0.3
807,807,2025-03-18,87.79166666666667,KPS,29.9,24.2,73,1011.1,6.5,131,0.6
808,808,2025-03-19,138.75,KPS,29.1,21.1,64,1014.4,7.3,31,0.7
809,809,2025-03-20,133.54166666666666,KPS,26.4,17.4,59,1016.2,8.2,28,0.0
810,810,2025-03-21,148.16666666666666,KPS,25.4,17.7,64,1016.0,6.4,28,0.0
811,811,2025-03-22,160.125,KPS,26.8,18.5,62,1014.0,4.5,14,0.0
812,812,2025-03-23,159.54166666666666,KPS,27.7,19.9,65,1012.4,3.2,16,0.0
813,813,2025-03-24,157.04166666666666,KPS,28.5,20.4,64,1009.6,3.8,173,0.0
814,814,2025-03-25,143.45833333333334,KPS,29.5,23.1,71,1006.4,7.5,176,0.0
815,815,2025-03-26,120.54166666666667,KPS,30.2,23.8,73,1005.2,8.3,177,0.0
816,816,2025-03-27,110.25,KPS,30.3,22.5,68,1004.6,6.3,196,0.0
817,817,2025-03-28,97.70833333333333,KPS,29.5,19.0,58,1005.7,6.1,217,0.0
818,818,2025-03-29,110.875,KPS,29.5,22.3,68,1006.8,6.0,170,0.0
819,819,2025-03-30,108.29166666666667,KPS,29.9,24.5,74,1009.2,7.3,150,1.8
820,820,2025-03-31,105.375,KPS,28.0,25.1,85,1010.4,4.4,88,16.5
821,821,2025-04-01,150.29166666666666,KPS,29.5,24.3,76,1009.7,4.7,119,0.7
822,822,2025-04-02,153.04166666666666,KPS,29.8,24.2,73,1010.3,4.6,129,0.4
823,823,2025-04-03,144.5,KPS,29.3,24.2,75,1011.2,4.8,148,0.5
824,824,2025-04-04,131.29166666666666,KPS,30.2,23.1,68,1010.1,5.5,166,0.1
825,825,2025-04-05,92.54166666666667,KPS,30.2,23.1,69,1009.4,7.2,169,0.0
826,826,2025-04-06,74.54166666666667,KPS,30.2,22.8,68,1009.3,7.4,165,0.0
827,827,2025-04-07,71.5,KPS,29.2,24.1,75,1010.8,6.8,142,1.0
828,828,2025-04-08,94.875,KPS,30.0,24.2,73,1011.6,5.0,148,0.5
829,829,2025-04-09,93.20833333333333,KPS,31.0,23.3,67,1009.4,6.9,162,0.0
830,830,2025-04-10,106.375,KPS,29.4,24.3,76,1008.1,3.8,202,14.6
831,831,2025-04-11,99.08333333333333,KPS,29.9,23.9,74,1006.9,6.4,194,6.6
832,832,2025-04-12,81.83333333333333,KPS,29.7,24.4,75,1007.8,4.9,202,3.1
833,833,2025-04-13,71.79166666666667,KPS,30.7,24.4,71,1008.3,4.6,144,0.2
834,834,2025-04-14,85.29166666666667,KPS,29.1,25.2,80,1009.9,6.5,73,6.8
835,835,2025-04-15,120.41666666666667,KPS,29.5,24.5,76,1009.8,5.1,36,6.9
836,836,2025-04-16,147.95833333333334,KPS,29.8,25.0,77,1009.3,4.2,185,2.2
837,837,2025-04-17,91.16666666666667,KPS,30.2,23.8,71,1008.4,5.5,234,0.4
838,838,2025-04-18,68.625,KPS,30.0,23.6,71,1007.9,6.5,221,2.2
839,839,2025-04-19,66.58333333333333,KPS,30.1,24.3,73,1007.2,4.9,187,0.9
840,840,2025-04-20,75.625,KPS,31.0,23.6,68,1007.6,6.2,175,0.0
841,841,2025-04-21,74.83333333333333,KPS,31.1,23.6,68,1009.2,5.8,174,0.0
842,842,2025-04-22,65.04166666666667,KPS,31.2,22.6,64,1009.4,7.4,173,0.0
843,843,2025-04-23,73.125,KPS,31.5,23.6,66,1007.8,6.2,196,0.1
844,844,2025-04-24,71.08333333333333,KPS,31.2,23.6,67,1007.6,6.2,198,0.1
845,845,2025-04-25,73.79166666666667,KPS,31.7,23.9,67,1007.3,5.3,185,0.0
846,846,2025-04-26,66.20833333333333,KPS,31.7,24.2,67,1008.0,7.1,172,0.5
847,847,2025-04-27,69.91666666666667,KPS,30.3,24.9,74,1009.1,5.8,156,1.4
848,848,2025-04-28,69.04166666666667,KPS,30.1,24.6,75,1008.4,3.7,148,0.3
849,849,2025-04-29,85.29166666666667,KPS,29.3,24.2,76,1009.1,3.9,69,0.5
850,850,2025-04-30,142.875,KPS,30.8,23.7,68,1008.4,5.3,152,0.1
851,851,2025-05-01,122.91666666666667,KPS,30.3,24.2,72,1009.4,6.0,78,3.3
852,852,2025-05-02,140.875,KPS,29.7,24.6,75,1008.6,6.6,82,11.6
853,853,2025-05-03,113.5,KPS,29.1,24.2,76,1008.3,4.2,188,8.4
854,854,2025-05-04,82.20833333333333,KPS,29.7,24.7,77,1007.3,4.4,182,5.1
855,855,2025-05-05,73.375,KPS,30.2,24.6,74,1006.6,5.0,188,5.3
856,856,2025-05-06,76.16666666666667,KPS,30.8,25.2,74,1006.2,5.3,182,10.2
857,857,2025-05-07,71.5,KPS,30.6,24.8,73,1005.6,5.5,176,2.6
858,858,2025-05-08,72.79166666666667,KPS,30.7,24.5,72,1005.8,5.1,202,1.3
859,859,2025-05-09,67.20833333333333,KPS,31.1,24.2,69,1006.1,5.8,234,6.9
860,860,2025-05-10,67.91666666666667,KPS,29.5,25.4,80,1006.5,4.8,211,23.7
861,861,2025-05-11,95.08333333333333,KPS,28.4,25.2,84,1006.1,4.1,130,3.1
862,862,2025-05-12,98.25,KPS,27.5,25.6,90,1006.3,4.4,62,8.0
863,863,2025-05-13,122.0,KPS,27.6,25.4,88,1007.4,3.6,130,19.0
864,864,2025-05-14,105.33333333333333,KPS,27.6,25.6,89,1008.5,4.9,140,13.2
865,865,2025-05-15,75.83333333333333,KPS,27.7,25.7,89,1009.2,4.3,147,12.4
866,866,2025-05-16,82.41666666666667,KPS,28.4,26.0,88,1008.9,3.7,141,8.8
867,867,2025-05-17,116.875,KPS,28.7,26.0,86,1008.8,3.8,146,3.4
868,868,2025-05-18,93.66666666666667,KPS,29.2,25.9,83,1008.3,3.5,141,1.4
869,869,2025-05-19,100.5,KPS,29.7,25.4,79,1007.4,5.1,175,2.1
870,870,2025-05-20,90.625,KPS,30.4,25.5,77,1006.9,4.3,159,3.1
871,871,2025-05-21,68.875,KPS,29.9,25.7,79,1007.3,5.0,202,5.7
872,872,2025-05-22,76.0,KPS,30.9,24.7,73,1005.8,4.1,205,1.2
873,873,2025-05-23,56.583333333333336,KPS,30.5,24.2,71,1004.0,7.8,238,18.5
874,874,2025-05-24,68.125,KPS,29.4,25.2,80,1004.8,4.8,185,1.0
875,875,2025-05-25,65.75,KPS,28.0,26.0,89,1006.6,4.8,112,33.6
876,876,2025-05-26,60.791666666666664,KPS,27.6,25.7,90,1007.2,5.5,130,25.6
877,877,2025-05-27,58.125,KPS,27.8,25.2,86,1007.0,4.0,168,14.9
878,878,2025-05-28,81.41666666666667,KPS,29.4,24.1,75,1006.2,4.9,200,12.2
879,879,2025-05-29,64.20833333333333,KPS,29.2,25.7,82,1006.8,5.4,200,5.4
880,880,2025-05-30,56.958333333333336,KPS,29.2,25.6,82,1008.3,5.8,189,6.7
881,881,2025-05-31,55.125,KPS,29.1,25.3,81,1009.1,5.6,189,7.0
882,882,2025-06-01,55.125,KPS,28.9,25.0,81,1008.5,5.8,216,2.5
883,883,2025-06-02,52.041666666666664,KPS,29.3,23.8,73,1007.6,6.9,218,2.5
884,884,2025-06-03,52.333333333333336,KPS,28.9,23.7,74,1007.3,6.5,222,0.3
885,885,2025-06-04,64.08333333333333,KPS,30.3,23.4,69,1007.1,6.9,245,0.3
886,886,2025-06-05,74.91666666666667,KPS,30.4,23.6,69,1007.1,7.3,251,0.3
887,887,2025-06-06,72.91666666666667,KPS,30.2,23.6,69,1006.8,7.0,246,0.2
888,888,2025-06-07,62.875,KPS,30.0,23.8,71,1006.3,7.4,241,3.3
889,889,2025-06-08,61.541666666666664,KPS,29.9,24.5,74,1005.2,6.5,216,9.0
890,890,2025-06-09,52.916666666666664,KPS,29.9,23.9,72,1004.6,6.2,203,2.6
891,891,2025-06-10,55.375,KPS,29.3,24.1,74,1004.3,6.0,215,2.2
892,892,2025-06-11,54.625,KPS,29.6,22.8,68,1004.8,7.5,262,0.0
893,893,2025-06-12,62.541666666666664,KPS,29.0,23.4,73,1004.9,7.1,239,0.1
894,894,2025-06-13,49.375,KPS,27.7,24.2,82,1006.0,5.6,220,4.5
895,895,2025-06-14,39.791666666666664,KPS,27.8,24.3,82,1007.0,5.6,207,0.6
